hbres_currentdate,event_year,event_month,event_month_name,total_submissions,on_time,late,smr,hb_name,expected_submissions,diff_obs_exp,percent_on_time,percent_complete
S08000025,2021,4,Apr,445,445,0,SMR00,NHS Orkney,NA,NA,NA,NA
S08000026,2021,4,Apr,400,400,0,SMR00,NHS Shetland,NA,NA,NA,NA
S08000028,2021,4,Apr,641,620,21,SMR00,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,4,Apr,8671,8666,5,SMR00,NHS Fife,NA,NA,NA,NA
S08000030,2021,4,Apr,8578,8492,86,SMR00,NHS Tayside,NA,NA,NA,NA
S08000031,2021,4,Apr,21617,21611,6,SMR00,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,4,Apr,11613,11604,9,SMR00,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,4,Apr,98,96,2,SMR00,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200002,2021,4,Apr,4,4,0,SMR00,No Fixed Abode,NA,NA,NA,NA
S08200003,2021,4,Apr,215,214,1,SMR00,Not Known,NA,NA,NA,NA
S08200004,2021,4,Apr,3,3,0,SMR00,Outside U.K.,NA,NA,NA,NA
S08000015,2021,5,May,9176,9176,0,SMR00,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,5,May,2738,2738,0,SMR00,NHS Borders,NA,NA,NA,NA
S08000017,2021,5,May,2993,2993,0,SMR00,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,5,May,7515,7515,0,SMR00,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,5,May,7535,7535,0,SMR00,NHS Grampian,NA,NA,NA,NA
S08000022,2021,5,May,7769,7769,0,SMR00,NHS Highland,NA,NA,NA,NA
S08000024,2021,5,May,19758,19758,0,SMR00,NHS Lothian,NA,NA,NA,NA
S08000025,2021,5,May,502,502,0,SMR00,NHS Orkney,NA,NA,NA,NA
S08000026,2021,5,May,391,391,0,SMR00,NHS Shetland,NA,NA,NA,NA
S08000028,2021,5,May,714,714,0,SMR00,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,5,May,9179,9179,0,SMR00,NHS Fife,NA,NA,NA,NA
S08000030,2021,5,May,8806,8806,0,SMR00,NHS Tayside,NA,NA,NA,NA
S08000031,2021,5,May,22085,22085,0,SMR00,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,5,May,13101,13101,0,SMR00,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,5,May,81,81,0,SMR00,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200003,2021,5,May,261,261,0,SMR00,Not Known,NA,NA,NA,NA
S08200004,2021,5,May,2,2,0,SMR00,Outside U.K.,NA,NA,NA,NA
S08000015,2021,6,Jun,10640,10640,0,SMR00,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,6,Jun,1917,1917,0,SMR00,NHS Borders,NA,NA,NA,NA
S08000017,2021,6,Jun,1287,1287,0,SMR00,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,6,Jun,7984,7984,0,SMR00,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,6,Jun,8023,8023,0,SMR00,NHS Grampian,NA,NA,NA,NA
S08000022,2021,6,Jun,7486,7486,0,SMR00,NHS Highland,NA,NA,NA,NA
S08000024,2021,6,Jun,20628,20628,0,SMR00,NHS Lothian,NA,NA,NA,NA
S08000025,2021,6,Jun,482,482,0,SMR00,NHS Orkney,NA,NA,NA,NA
S08000026,2021,6,Jun,500,500,0,SMR00,NHS Shetland,NA,NA,NA,NA
S08000028,2021,6,Jun,123,123,0,SMR00,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,6,Jun,1111,1111,0,SMR00,NHS Fife,NA,NA,NA,NA
S08000030,2021,6,Jun,9288,9288,0,SMR00,NHS Tayside,NA,NA,NA,NA
S08000031,2021,6,Jun,24751,24751,0,SMR00,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,6,Jun,14968,14968,0,SMR00,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,6,Jun,125,125,0,SMR00,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200002,2021,6,Jun,1,1,0,SMR00,No Fixed Abode,NA,NA,NA,NA
S08200003,2021,6,Jun,243,243,0,SMR00,Not Known,NA,NA,NA,NA
S08200004,2021,6,Jun,4,4,0,SMR00,Outside U.K.,NA,NA,NA,NA
S08000015,2021,1,Jan,7812,7742,70,SMR01,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,1,Jan,1983,1904,79,SMR01,NHS Borders,NA,NA,NA,NA
S08000017,2021,1,Jan,3084,2949,135,SMR01,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,1,Jan,7195,2715,4480,SMR01,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,1,Jan,7428,6968,460,SMR01,NHS Grampian,NA,NA,NA,NA
S08000022,2021,1,Jan,6594,6343,251,SMR01,NHS Highland,NA,NA,NA,NA
S08000024,2021,1,Jan,16545,16448,97,SMR01,NHS Lothian,NA,NA,NA,NA
S08000025,2021,1,Jan,424,408,16,SMR01,NHS Orkney,NA,NA,NA,NA
S08000026,2021,1,Jan,324,276,48,SMR01,NHS Shetland,NA,NA,NA,NA
S08000028,2021,1,Jan,670,659,11,SMR01,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,1,Jan,6898,5981,917,SMR01,NHS Fife,NA,NA,NA,NA
S08000030,2021,1,Jan,6461,6390,71,SMR01,NHS Tayside,NA,NA,NA,NA
S08000031,2021,1,Jan,28461,25794,2667,SMR01,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,1,Jan,14761,13390,1371,SMR01,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,1,Jan,139,133,6,SMR01,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200002,2021,1,Jan,16,16,0,SMR01,No Fixed Abode,NA,NA,NA,NA
S08200003,2021,1,Jan,106,99,7,SMR01,Not Known,NA,NA,NA,NA
S08200004,2021,1,Jan,16,15,1,SMR01,Outside U.K.,NA,NA,NA,NA
S08000015,2021,2,Feb,7825,7768,57,SMR01,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,2,Feb,1991,1744,247,SMR01,NHS Borders,NA,NA,NA,NA
S08000017,2021,2,Feb,2969,2817,152,SMR01,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,2,Feb,6784,1571,5213,SMR01,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,2,Feb,7241,6795,446,SMR01,NHS Grampian,NA,NA,NA,NA
S08000022,2021,2,Feb,6297,5888,409,SMR01,NHS Highland,NA,NA,NA,NA
S08000024,2021,2,Feb,15333,15064,269,SMR01,NHS Lothian,NA,NA,NA,NA
S08000025,2021,2,Feb,462,433,29,SMR01,NHS Orkney,NA,NA,NA,NA
S08000026,2021,2,Feb,344,199,145,SMR01,NHS Shetland,NA,NA,NA,NA
S08000028,2021,2,Feb,478,459,19,SMR01,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,2,Feb,6887,5357,1530,SMR01,NHS Fife,NA,NA,NA,NA
S08000030,2021,2,Feb,5887,5754,133,SMR01,NHS Tayside,NA,NA,NA,NA
S08000031,2021,2,Feb,27625,25022,2603,SMR01,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,2,Feb,14637,12862,1775,SMR01,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,2,Feb,102,90,12,SMR01,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200002,2021,2,Feb,14,13,1,SMR01,No Fixed Abode,NA,NA,NA,NA
S08200003,2021,2,Feb,107,106,1,SMR01,Not Known,NA,NA,NA,NA
S08200004,2021,2,Feb,21,21,0,SMR01,Outside U.K.,NA,NA,NA,NA
S08000015,2021,3,Mar,8883,8808,75,SMR01,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,3,Mar,2409,2292,117,SMR01,NHS Borders,NA,NA,NA,NA
S08000017,2021,3,Mar,4033,3898,135,SMR01,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,3,Mar,8114,3399,4715,SMR01,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,3,Mar,8780,8395,385,SMR01,NHS Grampian,NA,NA,NA,NA
S08000022,2021,3,Mar,7480,7220,260,SMR01,NHS Highland,NA,NA,NA,NA
S08000024,2021,3,Mar,18515,18414,101,SMR01,NHS Lothian,NA,NA,NA,NA
S08000025,2021,3,Mar,583,573,10,SMR01,NHS Orkney,NA,NA,NA,NA
S08000026,2021,3,Mar,449,381,68,SMR01,NHS Shetland,NA,NA,NA,NA
S08000028,2021,3,Mar,619,611,8,SMR01,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,3,Mar,8199,7485,714,SMR01,NHS Fife,NA,NA,NA,NA
S08000030,2021,3,Mar,6942,6792,150,SMR01,NHS Tayside,NA,NA,NA,NA
S08000031,2021,3,Mar,33751,31614,2137,SMR01,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,3,Mar,17802,16347,1455,SMR01,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,3,Mar,162,155,7,SMR01,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200002,2021,3,Mar,15,14,1,SMR01,No Fixed Abode,NA,NA,NA,NA
S08200003,2021,3,Mar,174,155,19,SMR01,Not Known,NA,NA,NA,NA
S08200004,2021,3,Mar,24,24,0,SMR01,Outside U.K.,NA,NA,NA,NA
S08000015,2021,4,Apr,9202,9173,29,SMR01,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,4,Apr,2505,2287,218,SMR01,NHS Borders,NA,NA,NA,NA
S08000017,2021,4,Apr,4036,4025,11,SMR01,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,4,Apr,7990,7214,776,SMR01,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,4,Apr,8878,8543,335,SMR01,NHS Grampian,NA,NA,NA,NA
S08000022,2021,4,Apr,7359,7207,152,SMR01,NHS Highland,NA,NA,NA,NA
S08000024,2021,4,Apr,18190,18158,32,SMR01,NHS Lothian,NA,NA,NA,NA
S08000025,2021,4,Apr,511,506,5,SMR01,NHS Orkney,NA,NA,NA,NA
S08000026,2021,4,Apr,348,303,45,SMR01,NHS Shetland,NA,NA,NA,NA
S08000028,2021,4,Apr,713,707,6,SMR01,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,4,Apr,7968,7588,380,SMR01,NHS Fife,NA,NA,NA,NA
S08000030,2021,4,Apr,6798,6752,46,SMR01,NHS Tayside,NA,NA,NA,NA
S08000031,2021,4,Apr,32436,31200,1236,SMR01,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,4,Apr,16877,15827,1050,SMR01,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,4,Apr,172,166,6,SMR01,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200002,2021,4,Apr,14,14,0,SMR01,No Fixed Abode,NA,NA,NA,NA
S08200003,2021,4,Apr,178,171,7,SMR01,Not Known,NA,NA,NA,NA
S08200004,2021,4,Apr,8,8,0,SMR01,Outside U.K.,NA,NA,NA,NA
S08000015,2021,5,May,9738,9738,0,SMR01,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,5,May,1340,1340,0,SMR01,NHS Borders,NA,NA,NA,NA
S08000017,2021,5,May,3994,3994,0,SMR01,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,5,May,7810,7810,0,SMR01,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,5,May,8864,8864,0,SMR01,NHS Grampian,NA,NA,NA,NA
S08000022,2021,5,May,7164,7164,0,SMR01,NHS Highland,NA,NA,NA,NA
S08000024,2021,5,May,17989,17989,0,SMR01,NHS Lothian,NA,NA,NA,NA
S08000025,2021,5,May,482,482,0,SMR01,NHS Orkney,NA,NA,NA,NA
S08000026,2021,5,May,354,354,0,SMR01,NHS Shetland,NA,NA,NA,NA
S08000028,2021,5,May,672,672,0,SMR01,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,5,May,8097,8097,0,SMR01,NHS Fife,NA,NA,NA,NA
S08000030,2021,5,May,7051,7051,0,SMR01,NHS Tayside,NA,NA,NA,NA
S08000031,2021,5,May,31862,31862,0,SMR01,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,5,May,16030,16030,0,SMR01,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,5,May,381,381,0,SMR01,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200002,2021,5,May,14,14,0,SMR01,No Fixed Abode,NA,NA,NA,NA
S08200003,2021,5,May,175,175,0,SMR01,Not Known,NA,NA,NA,NA
S08200004,2021,5,May,19,19,0,SMR01,Outside U.K.,NA,NA,NA,NA
S08000015,2021,6,Jun,5037,5037,0,SMR01,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,6,Jun,52,52,0,SMR01,NHS Borders,NA,NA,NA,NA
S08000017,2021,6,Jun,759,759,0,SMR01,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,6,Jun,2119,2119,0,SMR01,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,6,Jun,700,700,0,SMR01,NHS Grampian,NA,NA,NA,NA
S08000022,2021,6,Jun,1763,1763,0,SMR01,NHS Highland,NA,NA,NA,NA
S08000024,2021,6,Jun,75,75,0,SMR01,NHS Lothian,NA,NA,NA,NA
S08000025,2021,6,Jun,48,48,0,SMR01,NHS Orkney,NA,NA,NA,NA
S08000026,2021,6,Jun,106,106,0,SMR01,NHS Shetland,NA,NA,NA,NA
S08000028,2021,6,Jun,50,50,0,SMR01,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,6,Jun,1928,1928,0,SMR01,NHS Fife,NA,NA,NA,NA
S08000030,2021,6,Jun,3144,3144,0,SMR01,NHS Tayside,NA,NA,NA,NA
S08000031,2021,6,Jun,7449,7449,0,SMR01,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,6,Jun,1733,1733,0,SMR01,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,6,Jun,230,230,0,SMR01,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200002,2021,6,Jun,1,1,0,SMR01,No Fixed Abode,NA,NA,NA,NA
S08200003,2021,6,Jun,29,29,0,SMR01,Not Known,NA,NA,NA,NA
S08200004,2021,6,Jun,10,10,0,SMR01,Outside U.K.,NA,NA,NA,NA
S08000015,2021,1,Jan,207,206,1,SMR02,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,1,Jan,52,51,1,SMR02,NHS Borders,NA,NA,NA,NA
S08000017,2021,1,Jan,99,99,0,SMR02,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,1,Jan,199,199,0,SMR02,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,1,Jan,391,390,1,SMR02,NHS Grampian,NA,NA,NA,NA
S08000022,2021,1,Jan,191,190,1,SMR02,NHS Highland,NA,NA,NA,NA
S08000024,2021,1,Jan,624,617,7,SMR02,NHS Lothian,NA,NA,NA,NA
S08000025,2021,1,Jan,9,8,1,SMR02,NHS Orkney,NA,NA,NA,NA
S08000026,2021,1,Jan,23,22,1,SMR02,NHS Shetland,NA,NA,NA,NA
S08000028,2021,1,Jan,10,10,0,SMR02,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,1,Jan,204,32,172,SMR02,NHS Fife,NA,NA,NA,NA
S08000030,2021,1,Jan,240,234,6,SMR02,NHS Tayside,NA,NA,NA,NA
S08000031,2021,1,Jan,845,836,9,SMR02,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,1,Jan,497,496,1,SMR02,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,1,Jan,4,4,0,SMR02,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200003,2021,1,Jan,3,3,0,SMR02,Not Known,NA,NA,NA,NA
S08000015,2021,2,Feb,186,185,1,SMR02,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,2,Feb,68,68,0,SMR02,NHS Borders,NA,NA,NA,NA
S08000017,2021,2,Feb,70,70,0,SMR02,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,2,Feb,183,183,0,SMR02,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,2,Feb,325,324,1,SMR02,NHS Grampian,NA,NA,NA,NA
S08000022,2021,2,Feb,177,138,39,SMR02,NHS Highland,NA,NA,NA,NA
S08000024,2021,2,Feb,598,593,5,SMR02,NHS Lothian,NA,NA,NA,NA
S08000025,2021,2,Feb,8,8,0,SMR02,NHS Orkney,NA,NA,NA,NA
S08000026,2021,2,Feb,16,16,0,SMR02,NHS Shetland,NA,NA,NA,NA
S08000028,2021,2,Feb,13,13,0,SMR02,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,2,Feb,210,33,177,SMR02,NHS Fife,NA,NA,NA,NA
S08000030,2021,2,Feb,250,246,4,SMR02,NHS Tayside,NA,NA,NA,NA
S08000031,2021,2,Feb,743,705,38,SMR02,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,2,Feb,436,436,0,SMR02,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,2,Feb,3,3,0,SMR02,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200003,2021,2,Feb,6,5,1,SMR02,Not Known,NA,NA,NA,NA
S08000015,2021,3,Mar,220,220,0,SMR02,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,3,Mar,73,73,0,SMR02,NHS Borders,NA,NA,NA,NA
S08000017,2021,3,Mar,75,75,0,SMR02,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,3,Mar,218,218,0,SMR02,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,3,Mar,376,376,0,SMR02,NHS Grampian,NA,NA,NA,NA
S08000022,2021,3,Mar,195,184,11,SMR02,NHS Highland,NA,NA,NA,NA
S08000024,2021,3,Mar,678,678,0,SMR02,NHS Lothian,NA,NA,NA,NA
S08000025,2021,3,Mar,9,9,0,SMR02,NHS Orkney,NA,NA,NA,NA
S08000026,2021,3,Mar,17,17,0,SMR02,NHS Shetland,NA,NA,NA,NA
S08000028,2021,3,Mar,9,8,1,SMR02,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,3,Mar,229,168,61,SMR02,NHS Fife,NA,NA,NA,NA
S08000030,2021,3,Mar,277,276,1,SMR02,NHS Tayside,NA,NA,NA,NA
S08000031,2021,3,Mar,862,854,8,SMR02,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,3,Mar,542,541,1,SMR02,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,3,Mar,4,4,0,SMR02,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200003,2021,3,Mar,6,6,0,SMR02,Not Known,NA,NA,NA,NA
S08000015,2021,4,Apr,240,240,0,SMR02,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,4,Apr,65,64,1,SMR02,NHS Borders,NA,NA,NA,NA
S08000017,2021,4,Apr,78,78,0,SMR02,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,4,Apr,181,181,0,SMR02,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,4,Apr,413,413,0,SMR02,NHS Grampian,NA,NA,NA,NA
S08000022,2021,4,Apr,179,173,6,SMR02,NHS Highland,NA,NA,NA,NA
S08000024,2021,4,Apr,603,602,1,SMR02,NHS Lothian,NA,NA,NA,NA
S08000025,2021,4,Apr,10,10,0,SMR02,NHS Orkney,NA,NA,NA,NA
S08000026,2021,4,Apr,11,11,0,SMR02,NHS Shetland,NA,NA,NA,NA
S08000028,2021,4,Apr,12,12,0,SMR02,NHS Western Isles,NA,NA,NA,NA
S08000029,2021,4,Apr,228,228,0,SMR02,NHS Fife,NA,NA,NA,NA
S08000030,2021,4,Apr,244,243,1,SMR02,NHS Tayside,NA,NA,NA,NA
S08000031,2021,4,Apr,777,776,1,SMR02,NHS Greater Glasgow and Clyde,NA,NA,NA,NA
S08000032,2021,4,Apr,505,505,0,SMR02,NHS Lanarkshire,NA,NA,NA,NA
S08200001,2021,4,Apr,2,2,0,SMR02,England/Wales/Northern Ireland,NA,NA,NA,NA
S08200003,2021,4,Apr,5,5,0,SMR02,Not Known,NA,NA,NA,NA
S08000015,2021,5,May,221,221,0,SMR02,NHS Ayrshire and Arran,NA,NA,NA,NA
S08000016,2021,5,May,71,71,0,SMR02,NHS Borders,NA,NA,NA,NA
S08000017,2021,5,May,88,88,0,SMR02,NHS Dumfries and Galloway,NA,NA,NA,NA
S08000019,2021,5,May,222,222,0,SMR02,NHS Forth Valley,NA,NA,NA,NA
S08000020,2021,5,May,390,390,0,SMR02,NHS Grampian,NA,NA,NA,NA
