HBName,year,error2,percentage_2
NHS Lanarkshire,2020,7,3.5
NHS Lanarkshire,2021,26,26
NHS Lanarkshire,NA,1,100
NHS Lothian,2003,0,0
NHS Lothian,2004,2,6.06
NHS Lothian,2005,8,16.33
NHS Lothian,2006,5,16.67
NHS Lothian,2007,4,6.5600000000000005
NHS Lothian,2008,21,25.93
NHS Lothian,2009,20,26.32
NHS Lothian,2010,10,12.35
NHS Lothian,2011,18,20.69
NHS Lothian,2012,16,10.96
NHS Lothian,2013,24,13.79
NHS Lothian,2014,15,8.2
NHS Lothian,2015,25,12.56
NHS Lothian,2016,26,10.74
NHS Lothian,2017,29,10.03
NHS Lothian,2018,38,12.42
NHS Lothian,2019,35,12.2
NHS Lothian,2020,21,7.32
NHS Lothian,2021,11,7.97
NHS Orkney,2011,1,100
NHS Orkney,2016,1,100
NHS Orkney,2017,3,100
NHS Orkney,2019,7,100
NHS Orkney,2020,8,100
NHS Orkney,2021,2,100
NHS Shetland,1997,1,100
NHS Shetland,2002,1,100
NHS Shetland,2005,1,100
NHS Shetland,2006,1,100
NHS Shetland,2015,1,100
NHS Shetland,2020,3,100
NHS Shetland,2021,1,100
NHS Tayside,1997,4,25
NHS Tayside,1998,6,28.57
NHS Tayside,1999,5,35.71
NHS Tayside,2000,7,35
NHS Tayside,2001,5,23.81
NHS Tayside,2002,2,7.41
NHS Tayside,2003,2,7.14
NHS Tayside,2004,0,0
NHS Tayside,2005,0,0
NHS Tayside,2006,2,28.57
NHS Tayside,2007,0,0
NHS Tayside,2008,6,15.38
NHS Tayside,2009,5,12.2
NHS Tayside,2010,1,1.69
NHS Tayside,2011,5,4.59
NHS Tayside,2012,24,21.43
NHS Tayside,2013,11,7.59
NHS Tayside,2014,10,5.95
NHS Tayside,2015,8,6.3
NHS Tayside,2016,13,6.99
NHS Tayside,2017,11,5.67
NHS Tayside,2018,21,11.41
NHS Tayside,2019,25,13.37
NHS Tayside,2020,15,9.32
NHS Tayside,2021,10,11.24
NHS Western Isles,1999,4,100
NHS Western Isles,2000,2,100
NHS Western Isles,2001,1,100
NHS Western Isles,2002,2,100
NHS Western Isles,2003,4,100
NHS Western Isles,2004,2,100
NHS Western Isles,2005,1,100
NHS Western Isles,2006,3,100
NHS Western Isles,2007,1,100
NHS Western Isles,2008,0,0
NHS Western Isles,2012,1,100
NHS Western Isles,2015,1,100
NHS Western Isles,2016,2,100
NHS Western Isles,2018,1,100
NHS Western Isles,2020,3,100
NHS Western Isles,2021,5,100
